ID,Name,Diffuse,,,,Specular,,,,Type,Race,,,,,,,,,Red,Green,Blue,Intensity,Red,Green,Blue,Intensity,,Monster,Dwarf,Orc,Goblin,High Elf,Dark Elf,Empire,Chaos
ID,Name,Red,Green,Blue,Intensity
1,Dark Sky Blue (O),45,44,60,255,0,0,0,0,0,0,1,0,0,1,0,1,1
2,Medium Sky Blue (O),52,52,76,255,0,0,0,0,0,0,1,0,0,1,0,1,1
3,Sky Blue (O),80,81,112,255,0,0,0,0,0,0,1,0,0,1,0,1,1
4,Dark Navy Blue (O),49,60,71,255,0,0,0,0,0,0,1,0,0,1,0,1,1
5,Medium Navy Blue (O),66,85,105,255,0,0,0,0,0,0,1,0,0,1,0,1,1
6,Light Navy Blue (O),96,118,143,255,0,0,0,0,0,0,1,0,0,1,0,1,1
7,Dark Sea Blue (O),52,82,94,255,0,0,0,0,0,0,1,0,0,1,0,1,1
8,Medium Sea Blue (O),69,105,125,255,0,0,0,0,0,0,1,0,0,1,0,1,1
9,Light Sea Blue (O),90,132,153,255,0,0,0,0,0,0,1,0,0,1,0,1,1
10,Dark Seafoam (O),49,71,67,255,0,0,0,0,0,0,1,0,0,1,0,1,1
11,Medium Seafoam (O),65,99,94,255,0,0,0,0,0,0,1,0,0,1,0,1,1
12,Light Seafoam (O),84,128,121,255,0,0,0,0,0,0,1,0,0,1,0,1,1
13,Dark Sage (O),42,54,26,255,0,0,0,0,0,0,1,0,0,1,0,1,1
14,Medium Sage (O),67,87,47,255,0,0,0,0,0,0,1,0,0,1,0,1,1
15,Light Sage (O),103,130,85,255,0,0,0,0,0,0,1,0,0,1,0,1,1
16,Dark Olive (O),72,79,38,255,0,0,0,0,0,0,1,0,0,1,0,1,1
17,Medium Olive (O),108,120,66,255,0,0,0,0,0,0,1,0,0,1,0,1,1
18,Light Olive (O),142,153,87,255,0,0,0,0,0,0,1,0,0,1,0,1,1
19,Dark Yellow (O),112,107,42,255,0,0,0,0,0,0,1,0,0,1,0,1,1
20,Medium Yellow (O),133,127,46,255,0,0,0,0,0,0,1,0,0,1,0,1,1
21,Light Yellow (O),168,160,44,255,0,0,0,0,0,0,1,0,0,1,0,1,1
22,Dark Tan (O),99,87,53,255,0,0,0,0,0,0,1,0,0,1,0,1,1
23,Medium Tan (O),115,98,55,255,0,0,0,0,0,0,1,0,0,1,0,1,1
24,Light Tan (O),148,129,74,255,0,0,0,0,0,0,1,0,0,1,0,1,1
25,Dark Peach (O),87,64,30,255,0,0,0,0,0,0,1,0,0,1,0,1,1
26,Medium Peach (O),150,113,56,255,0,0,0,0,0,0,1,0,0,1,0,1,1
27,Light Peach (O),150,108,41,255,0,0,0,0,0,0,1,0,0,1,0,1,1
28,Dark Strawberry (O),105,48,29,255,0,0,0,0,0,0,1,0,0,1,0,1,1
29,Medium Strawberry (O),133,55,32,255,0,0,0,0,0,0,1,0,0,1,0,1,1
30,Light Strawberry (O),158,78,55,255,0,0,0,0,0,0,1,0,0,1,0,1,1
31,Dark Red (O),74,25,18,255,0,0,0,0,0,0,1,0,0,1,0,1,1
32,Medium Red (O),102,35,27,255,0,0,0,0,0,0,1,0,0,1,0,1,1
33,Light Red (O),143,67,59,255,0,0,0,0,0,0,1,0,0,1,0,1,1
34,Dark Raspberry (O),56,20,26,255,0,0,0,0,0,0,1,0,0,1,0,1,1
35,Medium Raspberry (O),79,21,33,255,0,0,0,0,0,0,1,0,0,1,0,1,1
36,Light Raspberry (O),102,36,51,255,0,0,0,0,0,0,1,0,0,1,0,1,1
37,Dark Purple (O),56,36,45,255,0,0,0,0,0,0,1,0,0,1,0,1,1
38,Medium Purple (O),79,51,68,255,0,0,0,0,0,0,1,0,0,1,0,1,1
39,Light Purple (O),102,67,90,255,0,0,0,0,0,0,1,0,0,1,0,1,1
40,Dark Ivory (O),107,96,77,255,0,0,0,0,0,0,1,0,0,1,0,1,1
41,Medium Ivory (O),133,123,106,255,0,0,0,0,0,0,1,0,0,1,0,1,1
42,Light Ivory (O),140,132,118,255,0,0,0,0,0,0,1,0,0,1,0,1,1
43,Dark Grey (O),91,92,94,255,0,0,0,0,0,0,1,0,0,1,0,1,1
44,Medium Grey (O),122,125,130,255,0,0,0,0,0,0,1,0,0,1,0,1,1
45,Light Grey (O),150,151,153,255,0,0,0,0,0,0,0,1,1,0,1,0,0
46,Dark Sky Blue (D),27,27,46,255,0,0,0,0,0,0,0,1,1,0,1,0,0
47,Medium Sky Blue (D),34,33,61,255,0,0,0,0,0,0,0,1,1,0,1,0,0
48,Sky Blue (D),62,63,94,255,0,0,0,0,0,0,0,1,1,0,1,0,0
49,Dark Navy Blue (D),18,26,46,255,0,0,0,0,0,0,0,1,1,0,1,0,0
50,Medium Navy Blue (D),39,53,92,255,0,0,0,0,0,0,0,1,1,0,1,0,0
51,Light Navy Blue (D),53,71,112,255,0,0,0,0,0,0,0,1,1,0,1,0,0
52,Dark Sea Blue (D),24,35,48,255,0,0,0,0,0,0,0,1,1,0,1,0,0
53,Medium Sea Blue (D),36,51,66,255,0,0,0,0,0,0,0,1,1,0,1,0,0
54,Light Sea Blue (D),78,101,128,255,0,0,0,0,0,0,0,1,1,0,1,0,0
55,Dark Grey Blue (D),42,48,54,255,0,0,0,0,0,0,0,1,1,0,1,0,0
56,Medium Grey Blue (D),59,73,86,255,0,0,0,0,0,0,0,1,1,0,1,0,0
